

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 23:07:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
                      ?___wmul 0020                     __pintentry 0004                        ?_config 0070  
    __size_of_Lcd_Write_String 0029         __end_of_Lcd_Set_Cursor 0537                        _LCD_cmd 0555  
        ?_eusart_enable_rx_isr 0070          ?_eusart_enable_tx_isr 0070                        _SSPCON2 0091  
                   ??_i2c_NACK 0074                        _SSPSTAT 0094                     __stringtab 0471  
                   ??_i2c_init 0074                     ??_i2c_send 0074                     ??_i2c_wait 0074  
               _Lcd_Write_Char 05E7                        _Lcd_Cmd 05A0                     ??_i2c_stop 0074  
                   _conversion 058C                __size_of_i2c_rx 000B                        ___awdiv 0271  
                      ___awmod 02DA                __size_of___wmul 0027                        ___lwdiv 0385  
                      ___lwmod 0409                __size_of_config 0027                ?_Lcd_Set_Cursor 0021  
                      __ptext1 0615                        __ptext2 05C5                        __ptext3 0636  
                      __ptext4 0622                        __ptext5 063E                        __ptext6 0572  
                      __ptext7 062D                        __ptext8 058C                        __ptext9 0024  
                      _bufferr 0079                        _dpowers 0477                        _isdigit 05B3  
                 __size_of_isr 003E               ___awmod@dividend 0022                        _sprintf 0024  
                      _str_pos 0077         __end_of_Lcd_Write_Char 05F7           end_of_initialization 0020  
                    _RCSTAbits 0018                      _PORTDbits 0008                      _TRISCbits 0087  
       ??_eusart_enable_rx_isr 0074         ??_eusart_enable_tx_isr 0074                ?_Lcd_Write_Char 0070  
            Lcd_Write_String@a 0022              Lcd_Write_String@i 0020                    ?_conversion 0070  
                    _TXSTAbits 0098                      i2c_send@c 0074              __size_of_LCD_data 001E  
            __size_of_LCD_disp 0050              __size_of_LCD_init 002C                 __end_of_i2c_rx 062D  
               __end_of___wmul 04EA               _Lcd_Write_String 049A        __size_of_eusart_init_rx 0011  
      __size_of_eusart_init_tx 000F                 __end_of_config 0511            start_initialization 0011  
                  __end_of_isr 0409              __size_of_i2c_NACK 0009              __size_of_i2c_init 001A  
            __size_of_i2c_send 0011              __size_of_i2c_wait 0008              __size_of_i2c_stop 000D  
                     ??_i2c_rx 0074          __end_of_i2c_rep_start 0646                       ??___wmul 0074  
                     ??_config 0074                Lcd_Write_Char@a 0075            __size_of_conversion 0014  
                     ?_LCD_cmd 0070                    __pbssCOMMON 0076                      ___latbits 0002  
                __pcstackBANK0 0020                       LCD_cmd@y 0020                       ?_Lcd_Cmd 0070  
                  sprintf@flag 0034                    sprintf@prec 0033               ___lwdiv@dividend 0022  
             ??_Lcd_Set_Cursor 0022                       ?___awdiv 0020                       ?___awmod 0020  
                     ?___lwdiv 0020                       ?___lwmod 0027                      __pstrings 0471  
                     ?_isdigit 0070               ___lwdiv@quotient 0025                 __size_of_delay 000F  
                     ?_sprintf 002C              interrupt_function 0004                 ___wmul@product 0074  
                     _LCD_data 0537                       _LCD_disp 0335                       _LCD_init 0445  
