

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 16:54:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
                        pc 0002               ___fldiv@sign 005D                _SSPSTATbits 0094  
                       l75 190D                         l84 1965                         l93 1A89  
                       l78 18EA                         l87 18FA                         l96 1A0D  
             ___awdiv@sign 0021                         _cc 00E4                         fsr 0004  
      ___wmul@multiplicand 0072        __Umul8_16@word_mpld 0076                        l111 191E  
                      l112 1923                        l121 18C2                        l107 1941  
                      l115 18C3                        l132 19B0                        l118 18C9  
                      l135 1CAA                        l240 14BF                        l313 07F2  
                      l129 18D2                        l138 10D7                        l307 07AB  
                      l317 1972                        l503 1AA6                        l511 1DAF  
                      l319 198A                        l247 0C9E                        l504 1AC2  
                      l512 1DC8                        l520 1D26                        l505 1AD7  
                      l353 093F                        l530 1D26                        l266 020E  
                      l508 1D43                        l516 18DD                        l292 0600  
                      l700 1134                        l534 1F41                        l470 1C3D  
                      l702 12B4                        l527 1D11                        l535 1EB3  
                      l623 004E                        l545 1F34                        l633 1A47  
                      l650 1609                        l538 1F04                        l722 1298  
                      l491 1FC2                        l483 1BD4                        l299 0644  
                      l644 1545                        l740 0FFF                        l804 1011  
                      l724 12A8                        l716 1226                        l573 1B7B  
                      l487 1FFF                        l648 163D                        l488 1F64  
                      l752 0FF3                        l665 171F                        l657 17FF  
                      l761 19D7                        l690 1B27                        l498 1FF2  
                      l746 0F6B                        l675 1775                        l669 174C  
                      l686 17EB                        l678 17BF                        l790 1E32  
                      l687 17FF                        l759 19C5                        l784 1DED  
                      l786 1E84                        l797 1E4E                        l798 1E5A  
                      fsr0 0004                        indf 0000               ___awmod@sign 0076  
             ___flmul@aexp 0044               ___flmul@bexp 0045               ___flmul@sign 003F  
             ___flmul@temp 004A               ___flmul@prod 0046               ___fltol@exp1 0069  
                     l3000 1D63                       l3002 1D87                       l3004 1D8B  
                     l3012 18D3                       l3020 1CAB                       l3100 1E17  
                     l2300 1BEC                       l3006 1DC5                       l3014 18DB  
                     l3030 1CD7                       l3022 1CB8                       l3110 1E48  
                     l3102 1E1B                       l2310 1C02                       l2302 1BF0  
                     l3008 1DC7                       l3016 18DD                       l3032 1CDF  
                     l3120 1E7B                       l3112 1E52                       l3104 1E29  
                     l2400 1A17                       l2320 1C22                       l2312 1C06  
                     l2304 1BF2                       l3200 024E                       l3130 194D  
                     l3050 1D06                       l3042 1CED                       l3034 1CE1  
                     l3026 1CC1                       l3122 1E7C                       l3114 1E5C  
                     l3106 1E39                       l2410 1A36                       l2402 1A1E  
                     l2322 1C29                       l2314 1C0A                       l2306 1BF8  
                     l3210 028C                       l3202 0252                       l3132 1954  
                     l3140 1A4B                       l2500 15E3                       l2420 14C9  
                     l3052 1D16                       l3036 1CE5                       l3044 1CFF  
                     l3028 1CD6                       l3060 1B33                       l3116 1E72  
                     l3108 1E44                       l2412 1A3D                       l2404 1A22  
                     l2316 1C1B                       l2308 1BFB                       l2324 1C2F  
                     l2340 1B88                       l2332 1B7C                       l3300 0628  
                     l3220 02DC                       l3212 02A5                       l3204 026B  
                     l3134 195A                       l3126 1943                       l3142 1A67  
                     l2510 1625                       l2502 160D                       l2430 14E8  
                     l2422 14D3                       l3054 1D1B                       l3070 1B6D  
                     l3062 1B40                       l3118 1E77                       l2406 1A26  
                     l2414 1A43                       l2326 1C34                       l2318 1C21  
                     l2350 1BA1                       l2342 1B8C                       l2334 1B7D  
                     l3310 0659                       l3302 0637                       l3230 0369  
                     l3222 02E0                       l3214 02B0                       l3206 0284  
                     l3150 1918                       l3136 195F                       l3128 1948  
                     l3144 1A6D                       l2600 17DC                       l2512 162F  
                     l2504 161A                       l2440 1507                       l2432 14F2  
                     l2424 14D9                       l3064 1B44                       l3072 1B73  
                     l3056 1B28                       l2280 19BF                       l2408 1A30  
                     l2328 1C39                       l2360 1BC0                       l2352 1BA5  
                     l2344 1B91                       l2336 1B81                       l3320 0730  
                     l3312 065D                       l3304 063E                       l3240 03EB  
                     l3232 0372                       l3224 02E6                       l3216 02B6  
                     l3208 0288                       l3160 01A5                       l3152 191A  
                     l3400 112A                       l3138 1A48                       l2610 17FC  
                     l2602 17DD                       l2530 1681                       l2522 1651  
                     l2506 161C                       l2514 1635                       l2450 1521  
                     l2442 150D                       l2434 14F4                       l2426 14DC  
                     l2418 14C0                       l3066 1B56                       l3058 1B30  
                     l3090 1DF5                       l3082 1DCC                       l2282 19CE  
                     l2274 19B2                       l2370 000B                       l2290 1BD8  
                     l2354 1BA9                       l2346 1B97                       l2362 1BC6  
                     l2338 1B86                       l3330 078A                       l3322 073C  
                     l3314 067B                       l3306 064D                       l3250 0466  
                     l3242 03FA                       l3234 038D                       l3226 0305  
                     l3218 02C9                       l3170 01C5                       l3162 01AB  
                     l3154 191D                       l3146 190F                       l3402 112C  
                     l2604 17E1                       l2532 1683                       l2524 166A  
                     l2516 1641                       l2540 169D                       l2508 1622  
                     l2452 1528                       l2460 153B                       l2444 150E  
                     l2428 14E3                       l2436 14F6                       l3076 1AD8  
                     l3068 1B64                       l3084 1DD1                       l2284 19D3  
                     l2276 19B4                       l2700 0F37                       l2620 0CB1  
                     l2612 0C9F                       l2380 0021                       l2372 000D  
                     l2292 1BDC                       l2364 1BCB                       l2356 1BB3  
                     l2348 1B9A                       l3340 07B6                       l3332 0790  
                     l3316 06D6                       l3324 0777                       l3308 0652  
                     l3260 04B4                       l3252 046F                       l3244 0415  
                     l3228 0350                       l3236 0395                       l3180 01F5  
                     l3172 01C6                       l3164 01B2                       l3148 1916  
                     l3156 18C3                       l3500 12A4                       l3420 1175  
                     l3404 113C                       l3412 1155                       l2606 17E5  
                     l2542 16B5                       l2550 1711                       l2534 1689  
                     l2526 166E                       l2518 1646                       l2470 1569  
                     l2462 154D                       l2454 152D                       l2446 1518  
                     l2438 1500                       l3078 1ADC                       l3094 1DFE  
                     l3086 1DD5                       l2278 19BB                       l2710 0F4F  
                     l2702 0F3B                       l2630 0CCD                       l2622 0CB6  
                     l2614 0CA6                       l2390 0044                       l2382 0025  
                     l2374 0013                       l2294 1BE1                       l2366 1BD0  
                     l2358 1BB9                       l3342 07B7                       l3326 077F  
                     l3318 0711                       l3254 0477                       l3246 043C  
                     l3262 04BD                       l3238 03A4                       l3334 0797  
                     l3190 0210                       l3182 01F9                       l3174 01CA  
                     l3166 01B7                       l3158 01A0                       l3510 19DB  
                     l3430 1194                       l3422 117D                       l3414 115A  
                     l3406 1148                       l2608 17F6                       l2560 1743  
                     l2552 1728                       l2544 16F3                       l2536 168C  
                     l2528 1674                       l2480 158D                       l2472 1571  
